[15:23.46.967325]: Starting up
[15:23.46.967425]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[15:23.46.969453]: THREAD - started 'GAClient' (4140907328)
[15:23.46.969515]: HttpClient::ClientThread::Main()
[15:23.47.174260]: cGame::InitializeOnMainThread
[15:23.47.174308]: WindowManager::Initialize
[15:23.47.240598]: GLInfo
[15:23.47.240645]: ~~~~~~
[15:23.47.240660]: GL_VENDOR: nouveau
[15:23.47.240675]: GL_RENDERER: Gallium 0.4 on NVA8
[15:23.47.240687]: GL_VERSION: 3.0 Mesa 10.1.3
[15:23.47.240697]: GL_SHADING_LANGUAGE_VERSION: 1.30
[15:23.47.240719]: OpenGL 3.0 present, detecting extensions the new way
[15:23.47.241020]: OpenGL extensions (185, 185):
[15:23.47.241047]: GL_AMD_conservative_depth
[15:23.47.241064]: GL_AMD_draw_buffers_blend
[15:23.47.241075]: GL_AMD_shader_trinary_minmax
[15:23.47.241084]: GL_ANGLE_texture_compression_dxt3
[15:23.47.241093]: GL_ANGLE_texture_compression_dxt5
[15:23.47.241102]: GL_APPLE_packed_pixels
[15:23.47.241110]: GL_APPLE_vertex_array_object
[15:23.47.241119]: GL_ARB_ES2_compatibility
[15:23.47.241129]: GL_ARB_base_instance
[15:23.47.241139]: GL_ARB_blend_func_extended
[15:23.47.241148]: GL_ARB_clear_buffer_object
[15:23.47.241156]: GL_ARB_color_buffer_float
[15:23.47.241164]: GL_ARB_conservative_depth
[15:23.47.241173]: GL_ARB_copy_buffer
[15:23.47.241181]: GL_ARB_debug_output
[15:23.47.241189]: GL_ARB_depth_buffer_float
[15:23.47.241197]: GL_ARB_depth_clamp
[15:23.47.241206]: GL_ARB_depth_texture
[15:23.47.241215]: GL_ARB_draw_buffers
[15:23.47.241224]: GL_ARB_draw_buffers_blend
[15:23.47.241233]: GL_ARB_draw_elements_base_vertex
[15:23.47.241242]: GL_ARB_draw_instanced
[15:23.47.241250]: GL_ARB_explicit_attrib_location
[15:23.47.241259]: GL_ARB_fragment_coord_conventions
[15:23.47.241269]: GL_ARB_fragment_program
[15:23.47.241279]: GL_ARB_fragment_program_shadow
[15:23.47.241288]: GL_ARB_fragment_shader
[15:23.47.241298]: GL_ARB_framebuffer_object
[15:23.47.241307]: GL_ARB_framebuffer_sRGB
[15:23.47.241316]: GL_ARB_get_program_binary
[15:23.47.241325]: GL_ARB_half_float_pixel
[15:23.47.241335]: GL_ARB_half_float_vertex
[15:23.47.241344]: GL_ARB_instanced_arrays
[15:23.47.241353]: GL_ARB_internalformat_query
[15:23.47.241362]: GL_ARB_invalidate_subdata
[15:23.47.241371]: GL_ARB_map_buffer_alignment
